Plaza Name,Plaza Id,Plaza Managing code,,Daily Transaction Count,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22
Gajangarh Toll Plaza,330054,330054_30001177,,9801,11027,12405,13956,15700,17663,18546,19473,20447,21469,22542
Banthari Toll Plaza Nhai,330069,330069_30002024,,1146,1290,1451,1632,1836,2066,2169,2278,2391,2511,2637
Tamdoli Toll Plaza,330070,330070_30001777,,1181,1329,1495,1682,1892,2129,2235,2347,2465,2588,2717
Kondar Toll Plaza,330071,330071_30001608,,1761,1981,2229,2508,2821,3174,3333,3499,3674,3858,4051
Chila Chond Toll Plaza,330072,330072_30002064,,1997,2247,2528,2844,3199,3599,3779,3968,4166,4375,4593
Hathitala Toll Plaza,330085,330085_30001388,,2139,2407,2708,3046,3427,3855,4048,4250,4463,4686,4920
Bor Charnan Toll Plaza,330086,330086_30001946,,1850,2081,2341,2634,2963,3334,3500,3675,3859,4052,4255
Kair Fakir Ki Dhani Toll Plaza,330087,330087_30002043,,1579,1776,1998,2248,2529,2845,2988,3137,3294,3459,3632
Netra Toll Plaza,330111,330111_30001631,,7497,8435,9489,10675,12009,13511,14186,14895,15640,16422,17243
Tankala Toll Plaza,330112,330112_30001939,,6978,7851,8832,9936,11178,12575,13204,13864,14557,15285,16049
Badighati Toll Plaza,330114,330114_30002085,,3208,3610,4061,4568,5139,5782,6071,6374,6693,7028,7379
Kuchera (Butati) Toll Plaza,330115,330115_30002086,,2810,3161,3556,4001,4501,5063,5317,5582,5862,6155,6462
Narsana Plaza,330120,330120_30001965,,1985,2233,2512,2826,3179,3577,3756,3943,4140,4347,4565
Balana Toll Plaza,330121,330121_30001985,,1680,1890,2126,2392,2691,3027,3179,3338,3504,3680,3864
Okhamadhi Toll Plaza,336009,336009_30001959,,2598,2922,3288,3699,4161,4681,4915,5161,5419,5690,5974
Kardha Toll Plaza,340008,340008_30001175,,8104,9117,10257,11539,12981,14604,15334,16101,16906,17751,18638
Selu Amba Toll Plaza,340032,340032_30001964,,4954,5574,6270,7054,7936,8928,9374,9843,10335,10852,11394
Kharbi toll plaza,340034,340034_30001888,,2881,3241,3646,4102,4615,5191,5451,5724,6010,6310,6626
Pagara Toll Plaza,345003,345003_30000625,,11036,12416,13968,15714,17678,19888,20882,21927,23023,24174,25383
Jogipura Toll Plaza,345004,345004_30000624,,10380,11678,13138,14780,16627,18706,19641,20623,21654,22737,23874
Ratahara Toll Plaza,345008,345008_30001035,,5542,6235,7015,7891,8878,9988,10487,11011,11562,12140,12747
Chorahata Toll Plaza,345009,345009_30001036,,4868,5476,6161,6931,7797,8772,9210,9671,10155,10662,11195
Katni Bypass Road Entry Plaza,345012,345012_30001143,,5521,6211,6987,7861,8843,9949,10446,10968,11517,12093,12697
Katni Bypass Road Exit Plaza,345013,345013_30001142,,5051,5683,6393,7192,8091,9102,9557,10035,10537,11064,11617
Joginihai Toll Plaza,345034,345034_30001179,,9877,11111,12500,14063,15821,17798,18688,19622,20604,21634,22715
Masuriha Toll Plaza,345035,345035_30001180,,3487,3922,4413,4964,5585,6283,6597,6927,7273,7637,8019
Jungawani Toll Plaza,345044,345044_30001929,,1061,1194,1343,1511,1699,1912,2007,2108,2213,2324,2440
Jaitpur Toll Plaza,345045,345045_30001930,,1046,1177,1324,1490,1676,1886,1980,2079,2183,2292,2407
Khadda Toll Plaza,345048,345048_30002087,,2122,2387,2685,3021,3399,3824,4015,4215,4426,4648,4880
Sonvarsha Plaza,345050,345050_30002095,,2525,2840,3195,3594,4044,4549,4777,5016,5266,5530,5806
Shadol Toll Plaza,345057,345057_30001550,,3717,4182,4705,5293,5954,6699,7034,7385,7755,8142,8549
Odaki Pipkhar Toll Plaza,345058,345058_30001833,,6392,7191,8090,9101,10239,11519,12095,12700,13335,14001,14701
Pathoroundi Plaza,345059,345059_30001768,,1526,1717,1932,2173,2445,2751,2888,3033,3184,3344,3511
Ujara Toll Plaza,345060,345060_30002015,,2017,2269,2552,2871,3230,3634,3816,4007,4207,4417,4638
Sehatganj Toll Plaza,345061,345061_30001607,,4168,4689,5276,5935,6677,7512,7887,8282,8696,9130,9587
Saliwada Toll Plaza,345062,345062_30002080,,4508,5072,5706,6419,7221,8124,8530,8957,9405,9875,10369
Patariya Goyal Toll Plaza,345074,345074_30001925,,1294,1455,1637,1842,2072,2331,2448,2570,2699,2834,2975
Mudhipar Toll Plaza,349011,349011_30002066,,1614,1816,2043,2298,2585,2908,3054,3207,3367,3535,3712
Chintapalli Toll Plaza,350004,350004_30002001,,2063,2321,2611,2937,3305,3718,3904,4099,4304,4519,4745
Gowraram Fee plaza,350030,350030_30001955,,3981,4479,5038,5668,6377,7174,7532,7909,8305,8720,9156
Muthojipet Toll Plaza,350033,350033_30001632,,2130,2396,2696,3033,3412,3838,4030,4232,4443,4666,4899
Singarajupally Plaza,350035,350035_30002083,,3189,3587,4036,4540,5108,5746,6034,6335,6652,6985,7334
Yerkaram Toll Plaza,350036,350036_30001997,,2174,2446,2752,3096,3483,3918,4114,4320,4536,4763,5001
L And T Deccan Tollway Limited - Kamkole,350100,350100_30000091,,19986,22484,25295,28457,32014,36016,37816,39707,41693,43777,45966
Kalapurru Toll Plaza,352027,352027_30001619,,23443,26373,29670,33379,37551,42245,44357,46575,48904,51349,53916
Bhramanapalli Toll Plaza,352032,352032_30001556,,1272,1431,1610,1811,2038,2292,2407,2527,2654,2786,2926
Chinthalapalem Toll Plaza,352033,352033_30001270,,1925,2166,2436,2741,3084,3469,3642,3825,4016,4217,4427
Mekalavaripalli Toll Plaza,352034,352034_30002090,,1314,1479,1663,1871,2105,2368,2487,2611,2742,2879,3023
Raviguntapalli Toll Plaza,352035,352035_30001715,,1174,1321,1486,1672,1881,2116,2222,2333,2449,2572,2701
Rapur Toll Plaza,352036,352036_30001992,,381,429,482,543,610,687,721,757,795,835,876
Millampalli Toll Plaza,352046,352046_30001520,,902,1015,1142,1285,1445,1626,1707,1793,1882,1976,2075
Gabbur Toll Plaza,356009,356009_30001224,,5500,6188,6961,7831,8810,9912,10407,10927,11474,12048,12650
Karwar Toll Plaza,356010,356010_30001225,,540,607,683,768,865,973,1021,1072,1126,1182,1241
Tarihal Toll Plaza,356011,356011_30001226,,1368,1539,1731,1948,2191,2465,2588,2718,2853,2996,3146
Kalghati Toll Plaza,356012,356012_30001227,,1268,1426,1605,1805,2031,2285,2399,2519,2645,2777,2916
Goa Toll Plaza,356013,356013_30001228,,522,587,661,744,836,941,988,1037,1089,1144,1201
Narendra Toll Plaza,356014,356014_30001229,,5584,6282,7067,7950,8944,10062,10565,11093,11648,12230,12842
Yeddore Toll Plaza,356024,356024_30001536,,2621,2949,3318,3732,4199,4724,4960,5208,5468,5742,6029
L And T Deccan Tollway Limited - Mangalgi,356100,356100_30000090,,12355,13899,15637,17591,19790,22264,23377,24546,25773,27062,28415
Kollam Bypass,367005,367005_30002079,,5983,6731,7573,8519,9584,10782,11321,11887,12482,13106,13761
Banskopa Toll Plaza,370001,370001_30000095,,21563,24258,27291,30702,34540,38857,40800,42840,44982,47231,49593
Balibhasa Fee Plaza,370015,370015_30002059,,11266,12674,14259,16041,18046,20302,21317,22383,23502,24677,25911
Ghogarkuthi Fee Plaza,370016,370016_30001934,,3013,3389,3813,4290,4826,5429,5701,5986,6285,6599,6929
Satbhaiya Fee Plaza,370018,370018_30002070,,4893,5504,6192,6966,7837,8816,9257,9720,10206,10716,11252
Sulkhapara Toll Plaza,370019,370019_30001979,,1194,1343,1511,1700,1912,2151,2259,2372,2490,2615,2746
Namkhana Fee Plaza,370024,370024_30001605,,567,637,717,807,907,1021,1072,1125,1182,1241,1303
Mejia Toll Plaza,370025,370025_30001782,,2033,2287,2573,2895,3257,3664,3847,4039,4241,4454,4676
Kalapathar Toll Plaza,370026,370026_30002063,,2018,2270,2554,2873,3232,3636,3818,4009,4209,4420,4641
Bolangir Toll Plaza,375023,375023_30002084,,1129,1270,1429,1607,1808,2034,2136,2243,2355,2473,2596
Pahammawlein Toll Plaza,379006,379006_30001584,,5630,6334,7125,8016,9018,10145,10653,11185,11745,12332,12948
Didarganj Toll Plaza,380001,380001_30000061,,16677,18761,21106,23745,26713,30052,31555,33132,34789,36528,38355
Sonho Fee Toll Plaza,380024,380024_30002061,,2978,3350,3769,4240,4770,5366,5634,5916,6212,6522,6848
Pokhraira Fee Plaza,380025,380025_30001521,,3220,3622,4075,4584,5157,5802,6092,6397,6717,7053,7405
Toda Toll Plaza,380030,380030_30002081,,1504,1692,1903,2141,2409,2710,2845,2988,3137,3294,3459
Navasari Toll Plaza,392015,392015_30001551,,1945,2188,2461,2769,3115,3504,3680,3863,4057,4260,4472
Kothiya Toll Plaza,392016,392016_30001952,,2333,2625,2953,3322,3737,4204,4414,4635,4867,5110,5366
Hstl Tp01 Khadki,536002,536002_30001188,,5142,5784,6508,7321,8236,9266,9729,10215,10726,11262,11826
Hstl Tp02 Gaman Bariya Na Muvada,536003,536003_30001189,,2883,3243,3649,4105,4618,5195,5455,5728,6014,6315,6631
Hstl Tp03 Galiya Danti,536004,536004_30001190,,2671,3005,3380,3803,4278,4813,5053,5306,5571,5850,6143
Gajan Toll Plaza,536005,536005_30001191,,6462,7270,8179,9201,10351,11645,12227,12839,13481,14155,14862
AMTL-TP-01 Vasna-Iyava,536008,536008_30001423,,6917,7782,8755,9849,11080,12466,13089,13743,14430,15152,15910
AMTL TP02- Malvan Toll Plaza,536009,536009_30001424,,5769,6490,7301,8214,9241,10396,10916,11462,12035,12636,13268
AMTL TP03-Soldi,536010,536010_30001425,,7022,7899,8887,9997,11247,12653,13286,13950,14647,15380,16149
AMTL TP04 - Aniyari,536011,536011_30001426,,5327,5993,6742,7585,8533,9600,10080,10584,11113,11669,12252
RVTL-TP-01 Vanpari-Paddhari,536012,536012_30001476,,3008,3384,3806,4282,4818,5420,5691,5975,6274,6588,6917
RVTL-TP-02 Soyal,536013,536013_30001477,,3726,4191,4715,5304,5968,6713,7049,7402,7772,8160,8568
RVTL-TP-03- Jamnagar Bypass- Vadinar,536014,536014_30001478,,4154,4673,5257,5915,6654,7486,7860,8253,8666,9099,9554
Fanda Toll Plaza,545004,545004_30000675,,10770,12116,13630,15334,17251,19407,20378,21397,22466,23590,24769
Amlaha Toll Plaza,545005,545005_30000676,,10063,11321,12736,14328,16119,18134,19041,19993,20992,22042,23144
Bhourasa Toll Plaza,545006,545006_30000677,,10818,12170,13692,15403,17328,19495,20469,21493,22567,23696,24881
Manankheda Toll Plaza,545023,545023_30001745,,9303,10466,11774,13246,14902,16764,17602,18483,19407,20377,21396
Piplyamandi Toll Plaza,545024,545024_30001746,,9605,10805,12156,13676,15385,17308,18173,19082,20036,21038,22090
Nayagaon Toll Plaza,545025,545025_30001747,,9558,10753,12097,13610,15311,17225,18086,18990,19940,20937,21983
Sarlapada Plaza,545035,545035_30001867,,768,864,972,1094,1231,1385,1454,1527,1603,1683,1767
Delanpur Plaza,545036,545036_30001868,,1101,1239,1394,1568,1764,1984,2083,2188,2297,2412,2532
Manawarkukshi Toll Plaza,545037,545037_30001870,,1546,1739,1957,2201,2476,2786,2925,3072,3225,3386,3556
Rewa Ring Road Plaza,545038,545038_30001869,,256,289,325,365,411,462,485,510,535,562,590
Pagara Guna Cantt Plaza,545042,545042_30001903,,930,1046,1177,1324,1490,1676,1760,1848,1940,2037,2139
Futera Toll Plaza,545043,545043_30001904,,520,585,658,741,833,937,984,1033,1085,1139,1196
Rangaon Toll Plaza,545054,545054_30001909,,629,708,796,896,1008,1134,1191,1250,1313,1378,1447
Gadariya Toll Plaza,545076,545076_30001915,,597,672,756,851,957,1077,1130,1187,1246,1309,1374
Datia Bhander toll plaza,545079,545079_30001927,,706,794,893,1005,1130,1271,1335,1402,1472,1545,1623
Bagwada Fee Plaza,545097,545097_30001978,,3793,4268,4801,5401,6076,6836,7178,7537,7914,8309,8725
BYADARAHALLI TOLL PLAZA,556003,556003_30001312,,1916,2155,2425,2728,3069,3452,3625,3806,3997,4196,4406
NILAVAGILU TOLL PLAZA,556004,556004_30001313,,849,955,1074,1208,1359,1529,1606,1686,1770,1859,1952
Coorgall Toll Plaza,556005,556005_30001314,,547,615,692,779,876,986,1035,1087,1141,1198,1258
GUDEMARANAHALLI TOLL PLAZA,556006,556006_30001316,,1040,1170,1317,1481,1666,1875,1968,2067,2170,2279,2393
TUMBADI TOLL PLAZA,556007,556007_30001317,,2569,2890,3251,3658,4115,4629,4861,5104,5359,5627,5908
BUDDAREDDYHALLI TOLL PLAZA,556008,556008_30001318,,974,1096,1233,1387,1561,1756,1844,1936,2033,2134,2241
DODDAMAVATHUR TOLL PLAZA,556009,556009_30001291,,2759,3104,3492,3929,4420,4972,5221,5482,5756,6044,6346
OBALAPURA TOLL PLAZA,556010,556010_30001292,,2582,2905,3268,3677,4136,4653,4886,5130,5387,5656,5939
Chattar Toll Plaza,556012,556012_30001453,,986,1109,1248,1403,1579,1776,1865,1958,2056,2159,2267
TIPPANAL TOLL PLAZA,556013,556013_30001454,,293,329,370,416,469,527,553,581,610,641,673
Kurki Toll Plaza,556018,556018_30001775,,201,226,254,286,322,362,380,399,419,440,462
Javoor toll plaza,556019,556019_30001776,,1558,1753,1972,2219,2496,2808,2949,3096,3251,3413,3584
Kamthana plaza,556020,556020_30002041,,2668,3001,3376,3798,4273,4807,5048,5300,5565,5843,6135
Ainoli Toll plaza,556021,556021_30002042,,1177,1324,1490,1676,1886,2122,2228,2339,2456,2579,2708
Chinchani plaza,556022,556022_30001990,,3101,3489,3925,4416,4968,5589,5868,6162,6470,6793,7133
Kabbur plaza,556023,556023_30001991,,2103,2366,2662,2995,3369,3790,3980,4179,4388,4607,4837
Link Road Toll Plaza (L1),556024,556024_30001967,,6977,7849,8831,9934,11176,12573,13202,13862,14555,15283,16047
Hosur Road (P1) Toll,556025,556025_30001968,,14391,16190,18214,20491,23052,25933,27230,28592,30021,31522,33098
Tumkur Road (P7) Toll,556026,556026_30001969,,14215,15992,17991,20240,22770,25616,26897,28242,29654,31136,32693
Bannerghatta Road (P2) Plaza,556027,556027_30001970,,7174,8071,9080,10214,11491,12928,13574,14253,14965,15714,16499
Kanakapura Road (P3) Plaza,556028,556028_30001971,,5722,6437,7241,8147,9165,10311,10826,11367,11936,12533,13159
Clever Leaf (P4) Plaza,556029,556029_30001972,,2638,2968,3339,3756,4225,4753,4991,5241,5503,5778,6067
Mysore Road (P5) Plaza,556030,556030_30001973,,8256,9289,10450,11756,13225,14878,15622,16403,17224,18085,18989
Magadi Road (P6) Plaza,556031,556031_30001974,,7213,8115,9129,10270,11554,12998,13648,14331,15047,15799,16589
Sanikoppa Toll Plaza,556034,556034_30002092,,1509,1698,1910,2148,2417,2719,2855,2998,3148,3305,3470
Karikatti Toll Plaza,556035,556035_30002093,,764,860,967,1088,1224,1377,1446,1518,1594,1674,1758
